date_checked,publisher,url,open_access,contact,whois,terms_conditions_url,crossref_tdm,crossref_tdm_clickthrough,copyright_law_country,download_research,terms_conditions_scrape,nc_terms_conditions_scrape,terms_conditions_spider,nc_terms_conditions_spider,tdm_policy,api,api_free,lit_dump,lit_dump_free,lit_dump_policy,noteworthy_text
20160601,AIP Publishing,http://scitation.aip.org/content/aip,0,[email],[email],http://scitation.aip.org/termsconditions,1,0,US+,1,0,0,1,1,NA,1,,NA,NA,NA,"AIP Publishing shall not be required to distribute, and User shall not redistribute, Scitation or any Online Publication included therein to a country where the export thereof is prohibited by U.S. law or regulation."
20160601,American Chemical Society,http://pubs.acs.org/,0,[email],[email],http://www.acs.org/content/acs/en/terms.html,1,0,US+,0,0,0,0,0,NA,1,,NA,NA,NA,"You do not have to submit anything, but if you choose to submit something (including any user-generated content, ideas, concepts, techniques and data, you must grant, and you actually grant by agreeing to these Terms of Use, a non-exclusive, irrevocable, worldwide, perpetual, unlimited, assignable, sublicenseable, fully paid up, and royalty-free right to ACS to copy, prepare derivative works of, improve, distribute, publish, remove, retain, add, and use and commercialize, in any way now known or in the future discovered, anything that you submit to the ACS, without any further consent, notice and/or compensation to you or any third parties."
20160601,American Psychological Association,http://www.apa.org/pubs/journals/,0,[email],[email],http://psycnet.apa.org/index.cfm?fa=main.termsAndConditions,0,NA,NA,NA,NA,NA,NA,NA,http://www.apa.org/pubs/psycinfodatasolutions/index.aspx,0,0,NA,NA,NA,Cannot access the terms of use @ PsycNET
20160601,BMJ,http://journals.bmj.com/,0,[email],[email],http://www.bmj.com/company/legal-information/,0,NA,ENG+,1,0,0,1,1,http://www.bmj.com/company/legal-information/terms-conditions/legal-information/tdm-licencepolicy/,1,1,NA,NA,NA,
20160601,Brill Academic Publishers,http://www.brill.com/products/journals,0,http://www.brill.com/about/contact,[email],NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No T&C!
20160601,Cambridge University Press,http://journals.cambridge.org,0,[email],[email],http://journals.cambridge.org/action/terms?sessionId=2304941CA9F5D4809CBE98BBA0AE49EF.journals,0,NA,ENG,1,0,0,1,1,NA,NA,NA,NA,NA,NA,Metadata + abstract API httprchive available as well http://journals.cambridge.org/action/stream?pageId=6508&level=2&sessionId=7EB160BCC3547A6FFE9BEE75850E0B6D.journals://journals.cambridge.org/action/stream?pageId=9048&level=2&sessionId=7EB160BCC3547A6FFE9BEE75850E0B6D.journals  A
20160601,eLife,https://elifesciences.org/,1,[email],[email],https://elifesciences.org/terms-and-conditions-of-use,1,0,NA,1,1,1,1,1,NA,1,,https://github.com/elifesciences/elife-article-xml,1,CC-BY,
20160601,Elsevier,https://www.elsevier.com/,0,http://www.sciencedirect.com/science/contactus,[email],https://www.elsevier.com/legal/elsevier-website-terms-and-conditions,1,1,NL+,1,0,0,0,0,http://dev.elsevier.com/tdm_service_agreement.html,1,0,NA,NA,NA,"Export Controls: Where the Service, its Content or any Submission consist of software that is subject to US, EU or any other Export Controls, you represent and warrant that (i) you are not located in a country that is subject to a U.S. Government, EU  or other embargo, or that has been designated by the U.S. Government or the EU as a “terrorist supporting” country; and (ii) you are not listed on any U.S. Government, EU or any other list of prohibited or restricted parties.; You may not use any robots, spiders, crawlers or other automated downloading programs, algorithms or devices, or any similar or equivalent manual process, to: (i) continuously and automatically search, scrape, extract, deep link or index any Content; (ii) harvest personal information from the Services for purposes of sending unsolicited or unauthorized material; or (iii) cause disruption to the working of the Services or any other person’s use of the Services."
20160601,Emerald Group Publishing,http://www.emeraldgrouppublishing.com/,0,[email],[email],http://www.emeraldgrouppublishing.com/about/policies/copyright.htm,0,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,
20160601,Hindawi,http://www.hindawi.com/,1,[email],[email],NA,1,0,NA,NA,NA,NA,NA,NA,NA,1,,http://www.hindawi.com/corpus/,1,NA,Simply no T&C!
20160601,IEEE,https://www.ieee.org/,0,[email],[email],http://ieeexplore.ieee.org/xpl/termsOfUse.jsp#,1,0,US,1,0,0,0,0,NA,1,,NA,NA,NA,
20160601,IOP Publishing,https://iop.org,0,[email],[email],https://www.iop.org/terms/index.html,0,NA,ENG,1,0,0,1,1,NA,NA,NA,NA,NA,NA,
20160602,JSTOR,http://www.jstor.org/,0,http://www.jstor.org/forms/content/jstor-help-support,[email],http://about.jstor.org/terms,0,NA,US,1,0,0,0,0,http://dfr.jstor.org/??view=text&&helpview=about_dfr,0,0,NA,NA,NA,DfR seems more like a researcher portal than a TDM service
20160602,MDPI,http://www.mdpi.com/,1,http://www.mdpi.com/about/contactform,[email],http://www.mdpi.com/about/termsofuse,0,NA,CH,1,1,1,1,1,http://www.mdpi.com/librarians#metadata,1,0,http://www.mdpi.com/librarians#corpus,1,http://www.mdpi.com/librarians#corpus,Scraping also explicitly allowed outside of T&C
20160602,Nature Publishing Group,http://www.nature.com/index.html,0,https://mse.secure.force.com/nature/?cu=1&fs=ContactUs&l=en_US&q=temp_contact_us_param,[email],https://secure.nature.com/info/tandc.html,0,NA,ENG+,1,0,0,1,1,NA,NA,NA,NA,NA,NA,"In the event of any legal action arising from or relating to these Terms of Use or your use of any Site, you hereby waive the right to a jury trial."
20160602,Open Library of Humanities,https://www.openlibhums.org/,1,https://www.openlibhums.org/site/contact/,[email],NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
20160602,Oxford University Press,https://global.oup.com/academic/?cc=nl&lang=en&,0,[email],[email],https://global.oup.com/academic/legal-notice/?cc=nl&lang=en&,0,NA,ENG+,1,1,1,1,1,http://www.oxfordjournals.org/en/help/third-party-data-mining.html,0,0,NA,NA,NA,https://www.copyright.com/oxford-university-press-participating-in-copyright-clearance-centers-new-text-mining-solution/
20160602,Palgrave Macmillan,http://www.palgrave-journals.com/pal/index.html,0,[email],[email],https://www.palgrave.com/gp/services/legal/terms-of-use/6626236,0,NA,ENG+,1,0,0,1,1,NA,NA,NA,NA,NA,NA,
20160602,PeerJ,https://peerj.com/,1,[email],[email],https://peerj.com/about/terms/,0,NA,US,1,1,1,1,1,NA,NA,NA,NA,NA,NA,peerj.com/articles/updates.csv
20160602,Pensoft Publishers,http://www.pensoft.net/journals/,1,[email],[email],http://pensoft.net/terms,1,0,NA,1,1,1,1,1,NA,1,,NA,NA,NA,
20160602,PLOS,https://www.plos.org/,1,[email],[email],https://www.plos.org/terms-of-use,0,NA,US,1,1,1,1,1,http://api.plos.org/,1,1,NA,NA,NA,Note that the corpus dump is included in PMC
20160602,Royal Society,https://royalsociety.org/journals/,0,[email],[email],https://royalsociety.org/about-us/terms-conditions-policies/,0,NA,UK,1,1,1,1,1,https://royalsociety.org/about-us/terms-conditions-policies/publishing-terms-conditions/academic-single-site/,0,0,NA,NA,NA,
20160602,SAGE,http://online.sagepub.com/,0,http://online.sagepub.com/feedback,[email],http://online.sagepub.com/site/policies/SJTermsofUSE.xhtml,1,0,US,1,1,1,1,1,https://uk.sagepub.com/en-gb/eur/terms-and-conditions-of-use-of-sage-journals,1,,NA,NA,NA,https://www.researchinformation.info/product/rightfind-xml-mining-0
20160602,SciELO,http://scielo.org/,0,http://scielo.org/php/contact.php?lang=en,[email],NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Some of them available in PMC
20160602,Springer,https://www.springer.com/,0,https://www.springer.com/gp/help/contact/your-contact-at-springer/31314,[email],https://www.springer.com/generic/terms?SGWID=5-40112-0-0-0,0,NA,DE,1,1,1,1,1,https://www.springer.com/gp/rights-permissions/springer-s-text-and-data-mining-policy/29056,,,NA,NA,NA,"Working on getting into CrossRef, test whether already in there"
20160602,Taylor & Francis (Informa publishing),http://www.tandfonline.com/,0,[email],[email],http://www.tandfonline.com/page/terms-and-conditions,0,NA,ENG,1,0,0,0,0,NA,,,NA,NA,NA,Scraping limited to 500 p/session is my experience; systematically download and store complete issues or volumes of any one journal; taylorfrancis mentioned by Crossref http://tdmsupport.crossref.org/
20160602,Thieme Publishing Group,http://www.thieme.com/journals-main,0,[email],[email],https://www.thieme.de/statics/dokumente/thieme/final/de/dokumente/sw_%20thieme-connect/Nutzungsbedingungen_EN.pdf,0,NA,DE,1,1,1,1,1,NA,NA,NA,NA,NA,NA,
20160602,Ubiquity Press,http://www.ubiquitypress.com/,1,http://www.ubiquitypress.com/site/contact/,[email],http://www.ubiquitypress.com/site/t-and-c/,0,NA,UK,0,0,0,1,1,NA,NA,NA,NA,NA,NA,
20160602,Walter de Gruyter,http://www.degruyter.com/browse?type_0=journals,0,[email],[email],http://www.degruyter.com/page/218,1,0,DE,1,0,0,0,0,NA,1,,NA,NA,NA,
20160602,Wiley,http://onlinelibrary.wiley.com/,0,http://wiley.force.com/Interface?Brand=globaljournalservices,[email],http://onlinelibrary.wiley.com/termsAndConditions,1,1,NA,1,1,1,1,1,http://olabout.wiley.com/WileyCDA/Section/id-826542.html,1,0,NA,NA,NA,"Authorized Users may not copy, distribute, transmit or otherwise reproduce, sell or resell material from Electronic Products (s); store such material in any form or medium in a retrieval system; download and/or store an entire issue of a Electronic Product or its equivalent; o"
20160602,Ovid technologies / Wolters Kluwer Health,http://www.ovid.com/site/catalog/journals/index.jsp,0,[email],[email],http://www.ovid.com/site/terms.jsp,1,0,US,1,0,0,0,0,NA,1,,NA,NA,NA,"You agree that you will not use any robot, spider, other automatic device, or manual process to ""screen scrape,"" monitor, ""mine,"" or copy the Web pages on the Online Service or the content contained herein in whole or in part."
